Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 5.1; MN4A2ZP/A Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; VS988 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N935F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G935F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; Lenovo TB-7304I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.1.2.0.NDKMIEI)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.6.1.0.NCFMIFD)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935F Build/NRD90M) [FBAN/Orca-Android;FBAV/119.0.0.18.91;FBPN/com.facebook.orca;FBLC/sv_SE;FBBV/58970668;FBCR/Tele2;FBMF/samsung;FBBD/samsung;FBDV/SM-G935F;FBSV/7.0;FBCA/armeabi-v7a:armeabi;FBDM/{density=3.0,width=1080,height=1920};FB_FW/1;]
Dalvik/2.1.0 (Linux; U; Android 8.1.0; A4 Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; WAS-LX1A Build/HUAWEIWAS-LX1A)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-A520F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0; E5603 Build/30.2.A.1.21)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J327V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; AUM-L41 Build/HONORAUM-L41)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-C7010 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HUAWEIPRA-LA1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930V Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SAMSUNG-SM-G930A Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V9.6.2.0.LHMMIFD)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930K Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.6.2.0.NAMMIFD)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; VPA051 Build/MMB29M-00310)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SGP321 Build/10.7.A.0.222)
Dalvik/2.1.0 (Linux; U; Android 7.0; BTV-DL09 Build/HUAWEIBEETHOVEN-DL09)
Dalvik/2.1.0 (Linux; U; Android 6.0; U20 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SAMSUNG-SM-G530AZ Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android+7.0; RS988+Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0; HUAWEI NMO-L31 Build/HUAWEINMO-L31)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-A530F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LG-H932 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T719 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X522 Build/IFXNAOP5801810091S)
Dalvik/2.1.0 (Linux; U; Android 5.1; MI PAD 2 MIUI/V9.6.1.0.LACCNFD)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/7.11.30)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.3.13)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/7.11.10)
Dalvik/2.1.0 (Linux; U; Android 5.0; Cloud 4G Star Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Positivo Twist 4G Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo NEX A Build/OPM1.171019.019)
Dalvik/2.1.0 (Linux; U; Android 6.0; hi6210sft Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; XTD3268 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Archos 50f Helium Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; vivo X6Plus A Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; GT-I9505 Build/MMB29U)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500G Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; MI NOTE Pro MIUI/6.4.14)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-48-9)
Dalvik/2.1.0 (Linux; U; Android 6.0; Advance 4.0M Build/A090)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-V930 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Aquaris X2 Pro Build/OPM1.171019.026)
Dalvik/2.1.0 (Linux; U; Android 6.0; MTN-L860 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8142 Build/47.1.A.12.235)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/V9.6.2.0.OAAMIFD)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; HUAWEI GRA-L09 Build/HUAWEIGRA-L09C150B196)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-D850 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.2.24)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5 Build/OPM3.171019.016)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z01BS Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 5.1; Q6T10IN4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZTE BLADE V0850 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G3112 Build/48.1.A.0.116)
Dalvik/2.1.0 (Linux; U; Android 7.0; HTC_A9u Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Mi 4i MIUI/V7.5.1.0.LXICNDE)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J250G Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-LK460 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; D5 Pro Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; PH402 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Z812 Build/LMY47O)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; F5121 Build/34.0.A.1.277)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; AGM X1 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A3010 Build/OPR3.170623.013)
Dalvik/2.1.0 (Linux; U; Android 7.0; Nexus 6 Build/NBD91X)
Dalvik/2.1.0 (Linux; U; Android 5.1; OV-qualcore 1021 3G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; moto g(6) plus Build/OPW27.113-89)
Dalvik/2.1.0 (Linux; U; Android 7.0; ECHO_STUDIO Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.1.25)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-G900F Build/OPM6.171019.030.H1)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.060)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 3 Build/OPM5.171019.019)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 5s MIUI/8.1.18.0MAGCNDH)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Lenovo K3 Note Build/NJH47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; HORIZON_M Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi Note 2 MIUI/V9.6.1.0.OADMIFD)
Dalvik/2.1.0 (Linux; U; Android 9; Mi MIX 2S MIUI/8.8.28)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900F Build/LDY.080)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; BB2 PRO Build/MHC19J)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-P585M Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Vernee Thor Build/NJH47B)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Doogee X5 Max Pro Build/N2G47O)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/8.1.25)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/8.3.8)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PO9661TAQ-10172MK2 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Moto G 2014 Build/OPM3.171019.013)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 3 Build/OPM3.171019.013)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; HTC U11 plus Build/OPR6.170623.013)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.8.9)
Dalvik/2.1.0 (Linux; U; Android 7.0; ASUS_P00I Build/NRD90M)
